periodo,per acertos,per total,moves,n acertos,n erros,open,close,high,low,fitnesst,wint,param0,param1,param2,param3
121,100.0,0.004491226001993346,1,1,0,10000,10044.912260019933,10044.912260019933,10000,4.625440976933515,70.1492537313433,9,5,7,4
122,66.66666666666666,0.0017807070145503217,3,2,1,10044.912260019933,10062.799305741893,10136.270286183573,10044.912260019933,4.746753246753247,68.57142857142857,9,5,7,4
123,66.66666666666666,0.001374464683300146,3,2,1,10062.799305741893,10076.630268002773,10151.902516187063,10062.799305741893,4.6884716732542815,68.11594202898551,5,9,11,4
124,66.66666666666666,0.0016653018069447353,3,2,1,10076.630268002773,10093.410898595992,10167.187264694581,10076.630268002773,2.85,68.75,26,10,5,5
125,100.0,0.009101328465903686,2,2,0,10093.410898595992,10185.274346525446,10185.274346525446,10093.410898595992,3.0626262626262624,69.44444444444444,8,6,54,2
126,100.0,0.0045194651707222795,1,1,0,10185.274346525446,10231.306339188819,10231.306339188819,10185.274346525446,2.2727272727272725,70.0,22,10,36,3
127,50.0,-0.005369905777094039,4,2,2,10231.306339188819,10176.36518817079,10231.306339188819,10085.29883561018,2.7039184952978057,68.96551724137932,22,11,23,4
128,66.66666666666666,0.0017815143849561716,3,2,1,10176.36518817079,10194.494529140084,10222.416790831472,10149.198101932716,2.7727272727272725,70.0,5,10,51,2
129,100.0,0.009009018327445141,2,2,0,10194.494529140084,10286.336917192146,10286.336917192146,10194.494529140084,2.9172176308539948,69.6969696969697,6,17,5,3
130,50.0,-0.002518982191253177,2,1,1,10286.336917192146,10260.425817684509,10286.336917192146,10213.63512884657,3.5879110251450674,68.08510638297872,8,5,27,3
131,100.0,0.004539895189879567,1,1,0,10260.425817684509,10307.00707550033,10307.00707550033,10260.425817684509,3.144019138755981,68.42105263157895,9,5,31,3
132,100.0,0.01361397737279524,3,3,0,10307.00707550033,10447.326436607433,10447.326436607433,10307.00707550033,3.2727272727272725,70.0,7,5,5,1
133,100.0,0.01817992948147836,4,4,0,10447.326436607433,10637.25809449494,10637.25809449494,10447.326436607433,3.3181818181818183,72.5,5,7,6,1
134,100.0,0.00907374175485206,2,2,0,10637.25809449494,10733.777827424097,10733.777827424097,10637.25809449494,3.5879110251450674,68.08510638297872,12,14,11,4
135,33.33333333333333,-0.009897788887089256,3,1,2,10733.777827424097,10627.537160527334,10733.777827424097,10627.537160527334,3.711595547309833,69.38775510204081,11,15,5,4
136,100.0,0.009076635026174295,2,2,0,10627.537160527334,10723.999436560545,10723.999436560545,10627.537160527334,3.4396694214876034,68.18181818181817,12,14,53,4
137,100.0,0.009099920364065699,2,2,0,10723.999436560545,10821.586977417532,10821.586977417532,10723.999436560545,3.4396694214876034,68.18181818181817,11,15,60,4
138,80.0,0.010811635263045549,5,4,1,10821.586977417532,10938.586028784694,10938.586028784694,10744.311788900186,3.9192967409948545,69.81132075471697,17,5,5,5
139,100.0,0.00910868723410158,2,2,0,10938.586028784694,11038.222187704207,11038.222187704207,10938.586028784694,3.665280464216634,72.3404255319149,17,5,5,4
140,100.0,0.004494156385191046,1,1,0,11038.222187704207,11087.829684430235,11087.829684430235,11038.222187704207,3.7727272727272725,70.0,12,13,5,5
141,25.0,-0.01699481264881133,4,1,3,11087.829684430235,10899.394096261414,11136.73701296125,10899.394096261414,3.79777183600713,68.62745098039215,12,13,5,5
142,100.0,0.00893471938317676,2,2,0,10899.394096261414,10996.777123958163,10996.777123958163,10899.394096261414,5.034848484848485,70.66666666666667,5,6,5,4
143,80.0,0.01051317302951526,5,4,1,10996.777123958163,11112.38814462935,11112.38814462935,10916.560537013853,5.84505928853755,68.47826086956522,5,6,5,5
144,100.0,0.01326501527309397,3,3,0,11112.38814462935,11259.794143088408,11259.794143088408,11112.38814462935,4.622314049586777,72.72727272727273,6,5,5,4
147,0.0,-0.007198155729255056,1,0,1,11259.794143088408,11178.744391367103,11259.794143088408,11178.744391367103,3.65,68.75,9,15,8,5
148,66.66666666666666,0.001771526591454005,3,2,1,11178.744391367103,11198.547834315477,11198.547834315477,11098.313638156118,3.65,68.75,9,15,6,5
149,100.0,0.004474358180745952,1,1,0,11198.547834315477,11248.654148430422,11248.654148430422,11198.547834315477,2.6084415584415583,85.71428571428571,17,25,51,5
152,75.0,0.012744427768488012,8,6,2,11248.654148430422,11392.011808717796,11423.696308185685,11248.654148430422,3.208741258741259,69.23076923076923,7,5,7,3
153,33.33333333333333,-0.009982117443381362,3,1,2,11392.011808717796,11278.295408926788,11392.011808717796,11278.295408926788,2.9967532467532467,68.57142857142857,5,14,5,2
154,100.0,0.004412833436401102,1,1,0,11278.295408926788,11328.064648012909,11328.064648012909,11278.295408926788,2.9967532467532467,68.57142857142857,5,14,6,2
155,50.0,-0.0026459915404019687,2,1,1,11328.064648012909,11298.09068478514,11328.064648012909,11247.276851109144,2.7039184952978057,68.96551724137932,5,6,21,3
156,50.0,-0.002727351878255142,2,1,1,11298.09068478514,11267.276815935295,11298.09068478514,11217.001082464703,2.7727272727272725,70.0,5,5,20,3
157,100.0,0.004525271110032768,1,1,0,11267.276815935295,11318.264298199188,11318.264298199188,11267.276815935295,2.85,68.75,5,5,21,3
158,100.0,0.004464502229531293,1,1,0,11318.264298199188,11368.794714392923,11368.794714392923,11318.264298199188,2.7727272727272725,70.0,5,5,22,3
159,66.66666666666666,0.00161075272235705,3,2,1,11368.794714392923,11387.10703142905,11468.605482351903,11368.794714392923,2.8403225806451613,70.96774193548387,5,5,22,3
160,0.0,-0.007096701838852287,1,0,1,11387.10703142905,11306.2961280199,11387.10703142905,11306.2961280199,3.0368983957219253,73.52941176470588,5,34,5,3
161,75.0,0.006638941766957939,4,3,1,11306.2961280199,11381.357969613806,11462.909642183004,11306.2961280199,3.0368983957219253,73.52941176470588,5,34,5,3
162,100.0,0.018097372175630167,4,4,0,11381.357969613806,11587.330640653981,11587.330640653981,11381.357969613806,3.1006493506493507,74.28571428571429,5,34,5,4
163,100.0,0.004490636016146236,1,1,0,11587.330640653981,11639.365124959897,11639.365124959897,11587.330640653981,3.2553613053613057,71.7948717948718,5,34,5,3
164,100.0,0.009013286620089196,2,2,0,11639.365124959897,11744.27405890703,11744.27405890703,11639.365124959897,3.3181818181818183,72.5,5,34,5,3
167,100.0,0.0044735013644560786,1,1,0,11744.27405890703,11796.812084934098,11796.812084934098,11744.27405890703,3.5648221343873523,69.56521739130434,5,30,5,3
168,50.0,-0.0027240402640556836,2,1,1,11796.812084934098,11764.677093827238,11796.812084934098,11712.257282591847,3.5025252525252526,68.88888888888889,5,30,5,3
169,100.0,0.01792830597365413,4,4,0,11764.677093827238,11975.597824446613,11975.597824446613,11764.677093827238,3.336031042128603,70.73170731707317,5,31,5,3
170,50.0,-0.002895859879064507,2,1,1,11975.597824446613,11940.918171178986,12028.412935842765,11940.918171178986,3.418498942917547,69.76744186046511,31,5,5,3
172,50.0,-0.0026157949306471907,2,1,1,11940.918171178986,11909.683177959543,11940.918171178986,11855.631074132883,3.604347826086957,71.73913043478261,31,5,5,3
173,100.0,0.004453303597648449,1,1,0,11909.683177959543,11962.720612902804,11962.720612902804,11909.683177959543,3.48099173553719,70.45454545454545,31,5,5,3
174,66.66666666666666,0.0032166863157861983,6,4,2,11962.720612902804,12001.200932597902,12070.258698162808,11896.190478288574,3.48099173553719,70.45454545454545,31,5,5,3
175,100.0,0.004392163379680474,1,1,0,12001.200932597902,12053.912167846245,12053.912167846245,12001.200932597902,3.5648221343873523,69.56521739130434,5,29,5,3
176,100.0,0.008815963861865873,2,2,0,12053.912167846245,12160.179021912083,12160.179021912083,12053.912167846245,3.5648221343873523,69.56521739130434,5,23,5,3
179,66.66666666666666,0.0010016459665736141,3,2,1,12160.179021912083,12172.359216182194,12211.703408333784,12121.003875133227,3.5879110251450674,68.08510638297872,8,11,5,2
180,100.0,0.004351771683534805,1,1,0,12172.359216182194,12225.33054434099,12225.33054434099,12172.359216182194,2.9967532467532467,68.57142857142857,37,5,5,4
181,50.0,-0.0031456718500843524,2,1,1,12225.33054434099,12186.87366618968,12278.2373833147,12186.87366618968,2.9967532467532467,68.57142857142857,37,5,5,4
182,66.66666666666666,0.0010230189789090629,3,2,1,12186.87366618968,12199.34106924376,12199.34106924376,12096.295518289546,3.144019138755981,68.42105263157895,37,5,5,4
183,100.0,0.0042899330679414625,1,1,0,12199.34106924376,12251.675425903804,12251.675425903804,12199.34106924376,3.144019138755981,68.42105263157895,5,37,5,5
184,66.66666666666666,0.0012816717212414492,3,2,1,12251.675425903804,12267.378051835014,12267.378051835014,12159.848652765446,2.9967532467532467,68.57142857142857,38,6,5,5
185,100.0,0.004451983735146657,1,1,0,12267.378051835014,12321.992219394679,12321.992219394679,12267.378051835014,3.945791245791246,68.51851851851852,10,7,5,4
187,25.0,-0.019357164330666397,4,1,3,12321.992219394679,12083.473391122663,12321.992219394679,12038.029030159401,4.804801536491677,69.01408450704226,12,5,5,5
188,50.0,-0.003493328736656326,2,1,1,12083.473391122663,12041.261846286832,12132.69517001634,12041.261846286832,4.65668449197861,69.11764705882352,5,12,5,5
189,100.0,0.008189414188194188,2,2,0,12041.261846286832,12139.872726894575,12139.872726894575,12041.261846286832,4.539669421487604,68.18181818181817,5,12,5,5
190,66.66666666666666,9.152180274081491e-05,3,2,1,12139.872726894575,12140.983789931584,12236.01109503542,12139.872726894575,4.45,68.75,12,5,5,5
191,50.0,-0.0038089915818565285,2,1,1,12140.983789931584,12094.738884880278,12140.983789931584,12047.255562281098,4.390981240981241,68.25396825396825,12,5,5,5
192,100.0,0.008124676794957968,2,2,0,12094.738884880278,12193.004729239341,12193.004729239341,12094.738884880278,4.331669150521609,70.49180327868852,5,12,5,5
193,50.0,-0.003791546074456277,2,1,1,12193.004729239341,12146.774390022367,12193.004729239341,12098.771699232146,4.2727272727272725,70.0,12,5,5,5
194,100.0,0.011313194902339231,3,3,0,12146.774390022367,12284.193216131433,12284.193216131433,12146.774390022367,4.09401913875598,68.42105263157895,12,5,5,5
195,0.0,-0.007753142118376587,1,0,1,12284.193216131433,12188.952120317168,12284.193216131433,12188.952120317168,4.09401913875598,68.42105263157895,5,9,7,5
198,100.0,0.003915521526000904,1,1,0,12188.952120317168,12236.678224723664,12236.678224723664,12188.952120317168,3.748701298701299,71.42857142857143,5,15,5,5
199,60.0,-0.004761712442322225,5,3,2,12236.678224723664,12178.410681768304,12285.301798763243,12134.196928335443,3.398701298701299,71.42857142857143,5,15,5,5
201,50.0,-0.007853100010165807,4,2,2,12178.410681768304,12082.772404719506,12178.410681768304,12082.772404719506,2.9723140495867773,72.72727272727273,5,54,5,3
203,100.0,0.015399260372239515,4,4,0,12082.772404719506,12268.838162998292,12268.838162998292,12082.772404719506,2.698701298701299,71.42857142857143,37,21,5,4
204,100.0,0.004208485333475418,1,1,0,12268.838162998292,12320.471388466054,12320.471388466054,12268.838162998292,2.766614420062696,72.41379310344827,21,37,5,4
206,100.0,0.004108882876741167,1,1,0,12320.471388466054,12371.094762387502,12371.094762387502,12320.471388466054,2.7151515151515153,83.33333333333334,13,44,5,4
207,100.0,0.003874690202810062,1,1,0,12371.094762387502,12419.02892206136,12419.02892206136,12371.094762387502,2.7039184952978057,68.96551724137932,14,30,10,4
208,50.0,-0.00386684557302297,2,1,1,12419.02892206136,12371.006455052842,12468.109488496877,12371.006455052842,3.0626262626262624,69.44444444444444,10,21,6,4
209,33.33333333333333,-0.011761032355511885,3,1,2,12371.006455052842,12225.51064786472,12371.006455052842,12176.940142034236,2.6294612794612795,70.37037037037037,20,35,5,4
210,50.0,-0.007379582012378072,4,2,2,12225.51064786472,12135.2914893956,12225.51064786472,12039.96776419375,3.0626262626262624,69.44444444444444,20,13,6,4
211,50.0,-0.0034793830500185604,2,1,1,12135.2914893956,12093.068161880363,12135.2914893956,12043.415856537675,3.0626262626262624,69.44444444444444,17,16,6,4
212,100.0,0.012276362337152437,3,3,0,12093.068161880363,12241.527048403488,12241.527048403488,12093.068161880363,2.7727272727272725,70.0,22,20,9,4
213,100.0,0.004085982676052647,1,1,0,12241.527048403488,12291.545715851695,12291.545715851695,12241.527048403488,2.6294612794612795,70.37037037037037,19,35,5,4
214,100.0,0.00849981995464608,2,2,0,12291.545715851695,12396.021641400735,12396.021641400735,12291.545715851695,2.631818181818182,76.0,35,19,5,4
215,33.33333333333333,-0.010938514241584273,3,1,2,12396.021641400735,12260.427582137287,12396.021641400735,12207.165219612967,2.7039184952978057,68.96551724137932,22,20,12,4
216,100.0,0.0042083980970332,1,1,0,12260.427582137287,12312.024342242767,12312.024342242767,12260.427582137287,2.9967532467532467,68.57142857142857,7,18,5,5
217,100.0,0.024610729648213467,6,6,0,12312.024342242767,12615.032244751927,12615.032244751927,12312.024342242767,3.4396694214876034,68.18181818181817,11,10,5,5
218,100.0,0.016917381286393553,4,4,0,12615.032244751927,12828.445555176544,12828.445555176544,12615.032244751927,3.65,68.75,11,10,5,5
219,100.0,0.008174171094823364,2,2,0,12828.445555176544,12933.307464025183,12933.307464025183,12828.445555176544,3.945791245791246,68.51851851851852,13,7,5,5
221,100.0,0.008031263886923759,2,2,0,12933.307464025183,13037.17826919949,13037.17826919949,12933.307464025183,4.242424242424242,68.33333333333333,6,14,5,5
222,75.0,0.004858130787407997,4,3,1,13037.17826919949,13100.514586330015,13146.28377654861,13037.17826919949,4.598303934871099,68.65671641791045,5,12,6,5
223,66.66666666666666,0.0005067634476859541,3,2,1,13100.514586330015,13107.153448268244,13155.114119246096,13054.650630754595,3.0626262626262624,69.44444444444444,15,22,8,4
224,80.0,0.008888407806302108,5,4,1,13107.153448268244,13223.65517329623,13223.65517329623,13005.516472406298,4.390981240981241,68.25396825396825,13,7,5,4
225,25.0,-0.0180912053909038,4,1,3,13223.65517329623,12984.423311537641,13223.65517329623,12930.904863975104,4.6884716732542815,68.11594202898551,5,12,7,5
227,75.0,0.004426708314130717,4,3,1,12984.423311537641,13041.901566165017,13143.00804773435,12984.423311537641,4.65668449197861,69.11764705882352,13,7,5,5
228,33.33333333333333,-0.011389638068988139,3,1,2,13041.901566165017,12893.359027595028,13041.901566165017,12893.359027595028,4.390981240981241,68.25396825396825,13,7,6,5
229,100.0,0.008255206324417732,2,2,0,12893.359027595028,12999.79636658262,12999.79636658262,12893.359027595028,2.85,68.75,6,34,41,5
230,100.0,0.00401648045981063,1,1,0,12999.79636658262,13052.009794670515,13052.009794670515,12999.79636658262,2.85,68.75,5,35,52,5
231,100.0,0.0037991156343151443,1,1,0,13052.009794670515,13101.595889140683,13101.595889140683,13052.009794670515,2.1884615384615382,84.61538461538461,40,10,5,2
233,100.0,0.0072134234497488745,2,2,0,13101.595889140683,13196.103248156543,13196.103248156543,13101.595889140683,2.2727272727272725,70.0,10,31,5,2
234,100.0,0.0036377110470715377,1,1,0,13196.103248156543,13244.10685872066,13244.10685872066,13196.103248156543,2.3487012987012985,71.42857142857143,31,10,5,3
235,100.0,0.0069048979053308495,2,2,0,13244.10685872066,13335.556064427417,13335.556064427417,13244.10685872066,2.289712918660287,73.68421052631578,13,32,5,2
236,100.0,0.0033793032590622094,1,1,0,13335.556064427417,13380.620952497344,13380.620952497344,13335.556064427417,2.422314049586777,72.72727272727273,11,37,5,3
237,50.0,-0.00489693021317556,2,1,1,13380.620952497344,13315.09698548401,13380.620952497344,13267.909392852984,2.422314049586777,72.72727272727273,11,37,5,2
238,66.66666666666666,-0.0009366981330776781,3,2,1,13315.09698548401,13302.624758995958,13315.09698548401,13211.453245250921,2.414822134387352,69.56521739130434,24,18,5,2
244,100.0,0.0038020254254253643,1,1,0,13302.624758995958,13353.201676554554,13353.201676554554,13302.624758995958,2.1334224598930485,70.58823529411765,5,10,12,1
245,100.0,0.0036481936971851465,1,1,0,13353.201676554554,13401.916742748203,13401.916742748203,13353.201676554554,2.3636363636363633,75.0,5,10,12,1
246,75.0,0.003647845693796268,4,3,1,13401.916742748203,13450.804867026853,13453.202164131882,13348.575110744649,2.3636363636363633,75.0,6,7,8,1
247,100.0,0.0037690520531315523,1,1,0,13450.804867026853,13501.501650727192,13501.501650727192,13450.804867026853,2.05,68.75,60,11,16,3
248,40.0,-0.018799606120958247,5,2,3,13501.501650727192,13247.678737652053,13501.501650727192,13247.678737652053,2.414822134387352,69.56521739130434,5,10,60,2
250,100.0,0.007002175122173772,2,2,0,13247.678737652053,13340.441304135391,13340.441304135391,13247.678737652053,2.1151515151515152,83.33333333333334,60,50,5,4
251,100.0,0.003925677461416316,1,1,0,13340.441304135391,13392.811573888383,13392.811573888383,13340.441304135391,2.1151515151515152,83.33333333333334,60,50,5,4
252,71.42857142857143,0.00388087637873038,7,5,2,13392.811573888383,13444.787419970273,13444.787419970273,13238.524614332588,2.4878787878787882,70.83333333333334,5,5,9,2
254,100.0,0.0068518480553864565,2,2,0,13444.787419970273,13536.90906050888,13536.90906050888,13444.787419970273,2.414822134387352,69.56521739130434,16,29,7,4
255,100.0,0.003337188024799878,1,1,0,13536.90906050888,13582.084271318416,13582.084271318416,13536.90906050888,2.5049586776859503,77.27272727272727,16,29,7,4
256,100.0,0.011024789565552572,3,3,0,13582.084271318416,13731.823892271303,13731.823892271303,13582.084271318416,3.2916851441241683,68.29268292682927,20,11,7,4
257,50.0,-0.00463420434251475,2,1,1,13731.823892271303,13668.187814359091,13731.823892271303,13619.850643708565,3.2916851441241683,68.29268292682927,22,10,7,4
258,100.0,0.002956728087221898,1,1,0,13668.187814359091,13708.60092917123,13708.60092917123,13668.187814359091,3.2916851441241683,68.29268292682927,21,11,6,4
259,100.0,0.005662504869191766,2,2,0,13708.60092917123,13786.22594868247,13786.22594868247,13708.60092917123,3.6265957446808503,70.2127659574468,24,7,7,4
260,75.0,0.002347860933861304,4,3,1,13786.22594868247,13818.594090012766,13930.266927571534,13786.22594868247,3.5025252525252526,68.88888888888889,7,24,7,4
261,66.66666666666666,-0.001287970939040669,3,2,1,13818.594090012766,13800.79614240643,13818.594090012766,13704.953255942577,3.355411255411256,69.04761904761905,31,5,5,4
262,0.0,-0.008547706842218785,1,0,1,13800.79614240643,13682.830982791917,13800.79614240643,13682.830982791917,2.85,68.75,21,11,5,4
263,100.0,0.007155186843572311,2,2,0,13682.830982791917,13780.734195022813,13780.734195022813,13682.830982791917,2.2772727272727273,81.25,29,30,6,3
264,25.0,-0.02003663382008231,4,1,3,13780.734195022813,13504.614670185254,13780.734195022813,13504.614670185254,2.3487012987012985,71.42857142857143,21,23,16,5
267,100.0,0.0038485919192186775,1,1,0,13504.614670185254,13556.588421077091,13556.588421077091,13504.614670185254,2.7727272727272725,70.0,22,7,5,4
268,100.0,0.007429348768627379,2,2,0,13556.588421077091,13657.305044570008,13657.305044570008,13556.588421077091,2.7727272727272725,70.0,22,7,5,4
271,100.0,0.002498355966151091,1,1,0,13657.305044570008,13691.425854109655,13691.425854109655,13657.305044570008,2.1151515151515152,83.33333333333334,26,33,57,3
275,66.66666666666666,-0.0008673001604975377,3,2,1,13691.425854109655,13679.551278268946,13691.425854109655,13580.886825656775,2.6294612794612795,70.37037037037037,10,13,16,1
277,80.0,0.0044054897003346265,5,4,1,13679.551278268946,13739.816400530559,13804.003782917356,13679.551278268946,2.7039184952978057,68.96551724137932,10,13,17,1
279,100.0,0.0032930408805699725,1,1,0,13739.816400530559,13785.062177629032,13785.062177629032,13739.816400530559,2.422314049586777,72.72727272727273,5,5,36,2
280,100.0,0.011611918267871451,3,3,0,13785.062177629032,13945.133192953186,13945.133192953186,13785.062177629032,2.3141414141414143,77.77777777777779,5,5,47,2
282,100.0,0.004265067649440377,1,1,0,13945.133192953186,14004.610129401588,14004.610129401588,13945.133192953186,2.1151515151515152,83.33333333333334,56,12,5,3
286,60.0,-0.0069668567174393506,5,3,2,14004.610129401588,13907.042017246447,14050.669690438272,13869.016224178882,2.7641414141414145,77.77777777777779,5,5,45,2
287,50.0,-0.016769891489303586,6,3,3,13907.042017246447,13673.822431680039,13907.042017246447,13632.785451699514,2.906818181818182,71.875,5,5,44,2
288,33.33333333333333,-0.012687519091202151,3,1,2,13673.822431680039,13500.33554852839,13717.181464739237,13500.33554852839,2.4878787878787882,70.83333333333334,6,59,5,5
289,100.0,0.005592377219036457,2,2,0,13500.33554852839,13575.834517499328,13575.834517499328,13500.33554852839,2.422314049586777,72.72727272727273,6,60,5,5
290,100.0,0.0028761999911844248,1,1,0,13575.834517499328,13614.881332618881,13614.881332618881,13575.834517499328,2.3636363636363633,75.0,10,10,40,2
291,100.0,0.010093343585933704,3,3,0,13614.881332618881,13752.301007790718,13752.301007790718,13614.881332618881,2.05,68.75,17,24,56,1
292,100.0,0.00653138763419888,2,2,0,13752.301007790718,13842.122616534783,13842.122616534783,13752.301007790718,2.6286713286713286,73.07692307692307,6,48,5,5
293,100.0,0.006538793924448344,2,2,0,13842.122616534783,13932.63340380125,13932.63340380125,13842.122616534783,2.6294612794612795,70.37037037037037,6,48,5,5
294,66.66666666666666,-0.00045344242376600777,3,2,1,13932.63340380125,13926.315756741187,13983.770169086736,13873.749920635495,2.698701298701299,71.42857142857143,47,5,6,5
295,0.0,-0.008246496669773444,1,0,1,13926.315756741187,13811.472440231008,13926.315756741187,13811.472440231008,2.5636363636363635,75.0,5,55,6,5
297,0.0,-0.008957725532577503,1,0,1,13811.472440231008,13687.75306091066,13811.472440231008,13687.75306091066,2.558741258741259,69.23076923076923,5,54,6,5
298,100.0,0.00359647479431688,1,1,0,13687.75306091066,13736.980719785059,13736.980719785059,13687.75306091066,1.9909090909090907,87.5,40,60,7,2
299,50.0,-0.004920116856219216,2,1,1,13736.980719785059,13669.393169392086,13783.066961070235,13669.393169392086,2.85,68.75,5,45,6,5
300,100.0,0.005326992392371085,2,2,0,13669.393169392086,13742.209922813767,13742.209922813767,13669.393169392086,3.0626262626262624,69.44444444444444,31,5,6,4
301,0.0,-0.008258918815303034,1,0,1,13742.209922813767,13628.714126718396,13742.209922813767,13628.714126718396,2.85,68.75,6,29,6,3
302,0.0,-0.008728271219521633,1,0,1,13628.714126718396,13509.759013447072,13628.714126718396,13509.759013447072,2.85,68.75,10,20,22,3
303,100.0,0.006225265658022294,2,2,0,13509.759013447072,13593.860852281641,13593.860852281641,13509.759013447072,3.208741258741259,69.23076923076923,20,10,6,5
304,66.66666666666666,-0.0019480053065175649,3,2,1,13593.860852281641,13567.379939205335,13593.860852281641,13484.064008736574,2.9967532467532467,68.57142857142857,18,12,6,5
