periodo,per acertos,per total,moves,n acertos,n erros,open,close,high,low,fitnesst,wint,param0,param1,param2
123,100.0,0.008810849332029648,2,2,0,10000,10088.108493320296,10088.108493320296,10000,2.8403225806451613,70.96774193548387,5,5,1
125,80.0,0.01103155892829211,5,4,1,10088.108493320296,10199.396056639363,10199.396056639363,10088.108493320296,2.85,68.75,5,6,2
126,50.0,-0.005330343460648008,4,2,2,10199.396056639363,10145.029772566297,10291.593598372141,10145.029772566297,2.414822134387352,69.56521739130434,14,6,1
127,66.66666666666666,0.0017907591694424426,3,2,1,10145.029772566297,10163.197077655786,10236.603175842369,10145.029772566297,2.559090909090909,72.0,14,6,1
129,100.0,0.009009018327445278,2,2,0,10163.197077655786,10254.757506393826,10254.757506393826,10163.197077655786,2.9967532467532467,68.57142857142857,14,51,3
130,100.0,0.00943932566631418,2,2,0,10254.757506393826,10351.555502125757,10351.555502125757,10254.757506393826,2.415151515151515,83.33333333333334,56,5,5
131,50.0,-0.005124802879242184,4,2,2,10351.555502125757,10298.505820683828,10351.555502125757,10251.586788745439,3.355411255411256,69.04761904761905,5,5,1
132,100.0,0.009099483179607489,2,2,0,10298.505820683828,10392.21690117423,10392.21690117423,10298.505820683828,3.5879110251450674,68.08510638297872,5,6,1
133,100.0,0.02276189847469052,5,5,0,10392.21690117423,10628.76348720572,10628.76348720572,10392.21690117423,3.711595547309833,69.38775510204081,5,5,1
134,62.5,0.0010372841928420456,8,5,3,10628.76348720572,10639.788535560456,10696.834224347496,10544.590566515893,3.48099173553719,70.45454545454545,5,5,1
135,100.0,0.004469037970521051,1,1,0,10639.788535560456,10687.33815452419,10687.33815452419,10639.788535560456,3.1276412776412776,70.27027027027027,5,5,1
136,100.0,0.009075177039718349,2,2,0,10687.33815452419,10784.327640359834,10784.327640359834,10687.33815452419,3.79777183600713,68.62745098039215,14,16,4
138,100.0,0.013556726178846812,3,3,0,10784.327640359834,10930.527817203161,10930.527817203161,10784.327640359834,3.79777183600713,68.62745098039215,14,10,4
139,50.0,-0.005469527966486043,4,2,2,10930.527817203161,10870.742989618515,10930.527817203161,10822.275404551941,3.65,68.75,14,7,4
140,100.0,0.013484402027732838,3,3,0,10870.742989618515,11017.32845843069,11017.32845843069,10870.742989618515,4.09401913875598,68.42105263157895,13,5,5
141,50.0,-0.0027043345782295242,2,1,1,11017.32845843069,10987.533916120843,11066.920711505614,10987.533916120843,4.006198347107438,69.0909090909091,13,7,5
142,100.0,0.013457194303663302,3,3,0,10987.533916120843,11135.395294948172,11135.395294948172,10987.533916120843,4.830409731113956,70.4225352112676,7,5,4
143,80.0,0.010730449171559008,5,4,1,11135.395294948172,11254.88308816583,11254.88308816583,11135.395294948172,5.603918495297806,68.96551724137932,5,10,4
144,66.66666666666666,0.0015211968078561737,3,2,1,11254.88308816583,11272.003980392343,11272.003980392343,11173.283091707657,5.307014590347924,69.1358024691358,6,51,4
147,100.0,0.00446539114793517,1,1,0,11272.003980392343,11322.337887185877,11322.337887185877,11272.003980392343,3.5879110251450674,68.08510638297872,19,9,5
148,100.0,0.009035317229653056,2,2,0,11322.337887185877,11424.63880177792,11424.63880177792,11322.337887185877,3.5025252525252526,68.88888888888889,19,7,5
149,100.0,0.004446028706787947,1,1,0,11424.63880177792,11475.433073855309,11475.433073855309,11424.63880177792,3.2916851441241683,68.29268292682927,19,11,5
152,85.71428571428571,0.0200755318726759,7,6,1,11475.433073855309,11705.80849628225,11705.80849628225,11475.433073855309,3.65,68.75,7,7,2
153,50.0,-0.00826976757536284,6,3,3,11705.80849628225,11609.004180736289,11757.966447098563,11557.287892666025,3.65,68.75,7,7,2
154,100.0,0.013374570239770877,3,3,0,11609.004180736289,11764.26962256534,11764.26962256534,11609.004180736289,3.65,68.75,7,7,2
156,66.66666666666666,0.001759164123229073,3,2,1,11764.26962256534,11784.96490362135,11816.998268989817,11732.286041691876,2.85,68.75,5,22,3
157,100.0,0.004525271110032796,1,1,0,11784.96490362135,11838.295064832459,11838.295064832459,11784.96490362135,2.9172176308539948,69.6969696969697,7,21,3
158,100.0,0.004464502229531429,1,1,0,11838.295064832459,11891.147159543254,11891.147159543254,11838.295064832459,2.85,68.75,8,20,3
159,66.66666666666666,0.0016054054971247074,3,2,1,11891.147159543254,11910.237272560304,11995.479809155262,11891.147159543254,2.9967532467532467,68.57142857142857,7,21,3
161,50.0,-0.002514901342014016,2,1,1,11910.237272560304,11880.284200859836,11910.237272560304,11826.025503885716,2.9172176308539948,69.6969696969697,5,32,4
162,85.71428571428571,0.020099425394533636,7,6,1,11880.284200859836,12119.071086820875,12119.071086820875,11880.284200859836,3.2916851441241683,68.29268292682927,5,7,5
164,66.66666666666666,0.0017112931228168583,3,2,1,12119.071086820875,12139.81036982668,12228.03921515272,12119.071086820875,3.355411255411256,69.04761904761905,6,26,3
165,66.66666666666666,0.001437156410861424,3,2,1,12139.81036982668,12157.257176126319,12246.598114714532,12139.81036982668,3.2916851441241683,68.29268292682927,7,22,4
166,50.0,-0.002858871851267578,2,1,1,12157.257176126319,12122.50113579687,12210.235394623476,12122.50113579687,3.945791245791246,68.51851851851852,7,15,3
168,33.33333333333333,-0.009858250515180123,3,1,2,12122.50113579687,12002.99448272963,12122.50113579687,12002.99448272963,3.5025252525252526,68.88888888888889,13,15,3
169,33.33333333333333,-0.009972731317576448,3,1,2,12002.99448272963,11883.291843747014,12002.99448272963,11830.539845421885,3.0626262626262624,69.44444444444444,6,29,4
170,0.0,-0.007274007396525165,1,0,1,11883.291843747014,11796.852690980531,11883.291843747014,11796.852690980531,2.9967532467532467,68.57142857142857,12,20,3
171,85.71428571428571,0.019231109104411066,7,6,1,11796.852690980531,12023.719252169443,12023.719252169443,11710.92455168844,3.5879110251450674,68.08510638297872,8,6,2
172,66.66666666666666,0.0019169222168099894,3,2,1,12023.719252169443,12046.767786732613,12046.767786732613,11937.840754719391,3.0487012987012987,71.42857142857143,13,20,3
173,100.0,0.008889394933281653,2,2,0,12046.767786732613,12153.856263258414,12153.856263258414,12046.767786732613,2.9967532467532467,68.57142857142857,22,5,4
174,100.0,0.01339953090509089,3,3,0,12153.856263258414,12316.712235873978,12316.712235873978,12153.856263258414,2.983422459893048,70.58823529411765,22,5,3
175,0.0,-0.007281380930834135,1,0,1,12316.712235873978,12227.029562269114,12316.712235873978,12227.029562269114,2.9172176308539948,69.6969696969697,17,15,3
176,60.0,-0.0014534750657274743,5,3,2,12227.029562269114,12209.257879672443,12334.86570485655,12155.522692237699,3.7257575757575756,72.91666666666666,12,5,2
177,66.66666666666666,0.0014089516231147767,3,2,1,12209.257879672443,12226.460133379034,12226.460133379034,12119.8271225792,3.809090909090909,72.0,12,5,2
178,80.0,0.00977129945511386,5,4,1,12226.460133379034,12345.928536618292,12345.928536618292,12136.50753430864,3.809090909090909,72.0,12,5,2
179,75.0,0.005335450355512153,4,3,1,12345.928536618292,12411.79962541812,12452.030695535495,12345.928536618292,3.928671328671329,73.07692307692307,12,5,2
180,50.0,-0.006306827077226172,4,2,2,12411.79962541812,12333.520551463427,12464.231878596607,12333.520551463427,3.869073083778966,72.54901960784314,12,5,2
182,100.0,0.004309168697790462,1,1,0,12333.520551463427,12386.667772157349,12386.667772157349,12333.520551463427,2.85,68.75,17,23,4
183,50.0,-0.0032242005555286387,2,1,1,12386.667772157349,12346.73067104521,12439.805747834733,12346.73067104521,2.9172176308539948,69.6969696969697,22,13,5
184,80.0,0.01059407934014786,5,4,1,12346.73067104521,12477.5329153657,12511.978319748183,12346.73067104521,2.983422459893048,70.58823529411765,22,10,5
185,66.66666666666666,0.0006121239765859749,3,2,1,12477.5329153657,12485.170712431836,12581.324313227924,12477.5329153657,2.9172176308539948,69.6969696969697,22,11,5
186,100.0,0.0074137703767454734,2,2,0,12485.170712431836,12577.732901208274,12577.732901208274,12485.170712431836,3.2916851441241683,68.29268292682927,22,5,5
187,0.0,-0.015391085512519383,2,0,2,12577.732901208274,12384.147938572149,12577.732901208274,12384.147938572149,3.48099173553719,70.45454545454545,18,5,5
188,100.0,0.004149529687430055,1,1,0,12384.147938572149,12435.53632809678,12435.53632809678,12384.147938572149,3.48099173553719,70.45454545454545,18,5,5
189,100.0,0.016556080227826595,4,4,0,12435.53632809678,12641.420065220802,12641.420065220802,12435.53632809678,3.418498942917547,69.76744186046511,18,5,5
190,100.0,0.003980915987984086,1,1,0,12641.420065220802,12691.744496469262,12691.744496469262,12641.420065220802,3.355411255411256,69.04761904761905,18,6,5
191,100.0,0.003928350035787718,1,1,0,12691.744496469262,12741.602111416176,12741.602111416176,12691.744496469262,3.4607822410147993,72.09302325581395,18,5,5
192,0.0,-0.007608310553252884,1,0,1,12741.602111416176,12644.660045606539,12741.602111416176,12644.660045606539,3.485281385281385,76.19047619047619,18,5,5
193,100.0,0.003933409316034103,1,1,0,12644.660045606539,12694.396669228012,12694.396669228012,12644.660045606539,3.441991341991342,73.80952380952381,18,5,5
194,100.0,0.0076331617330844944,2,2,0,12694.396669228012,12791.295052108158,12791.295052108158,12694.396669228012,3.335406698564593,78.94736842105263,22,5,5
195,50.0,-0.003890046290228981,2,1,1,12791.295052108158,12741.53632224348,12840.660475274652,12741.53632224348,4.6884716732542815,68.11594202898551,6,7,5
198,100.0,0.007723047604540008,2,2,0,12741.53632224348,12839.939813815143,12839.939813815143,12741.53632224348,3.214141414141414,77.77777777777779,18,5,5
199,50.0,-0.00800896889956041,4,2,2,12839.939813815143,12737.10513517407,12894.171670025771,12690.86303999345,3.0204545454545455,78.125,18,5,5
201,60.0,-0.0038602547417709624,5,3,2,12737.10513517407,12687.936664679579,12787.482394755214,12637.837937368146,3.418498942917547,69.76744186046511,26,5,3
203,83.33333333333334,0.011104260369994654,6,5,1,12687.936664679579,12828.826816962182,12830.699638699434,12687.936664679579,3.208741258741259,69.23076923076923,26,5,4
204,100.0,0.004208485333475438,1,1,0,12828.826816962182,12882.816746467064,12882.816746467064,12828.826816962182,3.2916851441241683,68.29268292682927,26,5,4
205,50.0,-0.003600857416204919,2,1,1,12882.816746467064,12836.42756024394,12882.816746467064,12784.606194534566,3.2727272727272725,70.0,26,5,4
206,66.66666666666666,0.0006465418106329625,3,2,1,12836.42756024394,12844.726847360798,12844.726847360798,12736.72311388916,3.208741258741259,69.23076923076923,26,5,4
207,100.0,0.0037980723658387456,1,1,0,12844.726847360798,12893.512049446506,12893.512049446506,12844.726847360798,3.113131313131313,72.22222222222221,25,8,4
208,50.0,-0.003729393710945205,2,1,1,12893.512049446506,12845.427066697304,12944.46779475489,12845.427066697304,3.2553613053613057,71.7948717948718,25,5,4
209,50.0,-0.003719546503331858,2,1,1,12845.427066697304,12797.647903367566,12895.973719362464,12797.647903367566,3.2727272727272725,70.0,25,5,4
210,100.0,0.011963409007140057,3,3,0,12797.647903367566,12950.75139956492,12950.75139956492,12797.647903367566,3.355411255411256,69.04761904761905,23,6,4
211,50.0,-0.0035320251659537814,2,1,1,12950.75139956492,12905.009019703646,12950.75139956492,12852.279022943767,3.355411255411256,69.04761904761905,23,6,4
212,100.0,0.01243693045588765,3,3,0,12905.009019703646,13065.507719414303,13065.507719414303,12905.009019703646,3.2553613053613057,71.7948717948718,24,6,4
213,33.33333333333333,-0.011218422359511423,3,1,2,13065.507719414303,12918.933335476457,13065.507719414303,12918.933335476457,3.5025252525252526,68.88888888888889,23,6,4
214,33.33333333333333,-0.010967704470531293,3,1,2,12918.933335476457,12777.242292578456,12918.933335476457,12724.492248727414,3.48099173553719,70.45454545454545,23,6,4
215,60.0,-0.0027379729309022355,5,3,2,12777.242292578456,12742.258549049797,12836.201861224832,12729.156800158915,3.5879110251450674,68.08510638297872,11,7,5
216,50.0,-0.006467491232357667,4,2,2,12742.258549049797,12659.848103603383,12754.63446510313,12648.490755397203,3.5879110251450674,68.08510638297872,11,15,5
217,83.33333333333334,0.012694591811731016,6,5,1,12659.848103603383,12820.559707677145,12863.079283258936,12659.848103603383,3.945791245791246,68.51851851851852,11,7,5
218,50.0,-0.006580047653488961,4,2,2,12820.559707677145,12736.199813856229,12872.603897252551,12736.199813856229,4.09401913875598,68.42105263157895,11,8,5
219,100.0,0.008241256775388353,2,2,0,12736.199813856229,12841.162106864871,12841.162106864871,12736.199813856229,4.242424242424242,68.33333333333333,11,8,5
220,60.0,-0.003293706420934914,5,3,2,12841.162106864871,12798.867088781224,12896.080807855886,12742.596556001954,4.153918495297805,68.96551724137932,11,17,5
221,66.66666666666666,0.00034146807651211055,3,2,1,12798.867088781224,12803.237493307564,12901.997630822889,12798.867088781224,4.65668449197861,69.11764705882352,11,50,4
222,60.0,-0.002648764451224515,5,3,2,12803.237493307564,12769.324732974706,12908.764424350446,12769.324732974706,4.837373737373737,68.05555555555556,10,27,4
223,100.0,0.0043484130465487915,1,1,0,12769.324732974706,12824.851031239192,12824.851031239192,12769.324732974706,4.6884716732542815,68.11594202898551,11,30,4
224,100.0,0.016582947048144368,4,4,0,12824.851031239192,13037.524856790571,13037.524856790571,12824.851031239192,4.508741258741258,69.23076923076923,11,43,4
225,50.0,-0.009639976316291009,6,3,3,13037.524856790571,12911.843425948055,13037.524856790571,12749.008011582695,4.837373737373737,68.05555555555556,11,5,5
226,50.0,-0.010239362782518982,6,3,3,12911.843425948055,12779.63437691869,12911.843425948055,12673.923310279302,4.6884716732542815,68.11594202898551,11,5,5
227,75.0,0.004368659143164305,4,3,1,12779.63437691869,12835.464243485712,12935.246677867512,12779.63437691869,4.594765840220386,71.21212121212122,14,5,5
228,50.0,-0.00714262090977694,4,2,2,12835.464243485712,12743.785388193497,12936.351080463328,12743.785388193497,4.244298921417565,71.1864406779661,14,9,5
229,0.0,-0.007469204088562278,1,0,1,12743.785388193497,12648.599454268242,12743.785388193497,12648.599454268242,2.3854066985645934,78.94736842105263,51,31,5
230,100.0,0.004134852049820221,1,1,0,12648.599454268242,12700.899541649078,12700.899541649078,12648.599454268242,2.3854066985645934,78.94736842105263,51,30,5
235,100.0,0.0031860646605864754,1,1,0,12700.899541649078,12741.365428836385,12741.365428836385,12700.899541649078,2.1636363636363636,75.0,36,5,2
236,0.0,-0.008200890533499976,1,0,1,12741.365428836385,12636.874885707177,12741.365428836385,12636.874885707177,2.2131313131313126,72.22222222222221,36,5,2
237,100.0,0.0035565205665667927,1,1,0,12636.874885707177,12681.818191135326,12681.818191135326,12636.874885707177,2.2131313131313126,72.22222222222221,36,5,2
238,50.0,-0.004266065715174289,2,1,1,12681.818191135326,12627.71672134405,12681.818191135326,12583.103846679689,2.2131313131313126,72.22222222222221,36,5,2
243,100.0,0.007849169585102093,2,2,0,12627.71672134405,12726.833811362509,12726.833811362509,12627.71672134405,2.3396694214876033,68.18181818181817,38,5,3
244,100.0,0.0038020254254253374,1,1,0,12726.833811362509,12775.221557098472,12775.221557098472,12726.833811362509,2.194019138755981,68.42105263157895,7,6,1
245,100.0,0.003646172508307244,1,1,0,12775.221557098472,12821.802218727498,12821.802218727498,12775.221557098472,2.414822134387352,69.56521739130434,7,6,1
246,50.0,-0.004294490172417853,2,1,1,12821.802218727498,12766.739115106488,12821.802218727498,12722.872713201143,2.289712918660287,73.68421052631578,15,37,1
247,66.66666666666666,-0.0009113877618678524,3,2,1,12766.739115106488,12755.10366531802,12862.3828858593,12755.10366531802,2.3487012987012985,71.42857142857143,15,25,2
248,100.0,0.013483607752760612,4,4,0,12755.10366531802,12927.088479986967,12927.088479986967,12755.10366531802,2.558741258741259,69.23076923076923,15,7,2
249,100.0,0.0077079922071272705,2,2,0,12927.088479986967,13026.730377251552,13026.730377251552,12927.088479986967,2.559090909090909,72.0,15,9,2
250,100.0,0.003628900839141868,1,1,0,13026.730377251552,13074.003090048835,13074.003090048835,13026.730377251552,2.4878787878787882,70.83333333333334,15,26,2
251,50.0,-0.003764908625176664,2,1,1,13074.003090048835,13024.780663049523,13125.628338131257,13024.780663049523,2.7039184952978057,68.96551724137932,15,22,2
252,33.33333333333333,-0.011446329010537992,3,1,2,13024.780663049523,12875.694738290165,13024.780663049523,12875.694738290165,2.7727272727272725,70.0,15,37,2
253,80.0,0.007047614484452018,5,4,1,12875.694738290165,12966.437671025122,12966.437671025122,12820.212087667076,2.7039184952978057,68.96551724137932,15,58,2
254,50.0,-0.004908182080256088,2,1,1,12966.437671025122,12902.796034003439,12966.437671025122,12858.826089274964,2.85,68.75,15,8,2
257,100.0,0.0035490235476887465,1,1,0,12902.796034003439,12948.588360959142,12948.588360959142,12902.796034003439,2.3854066985645934,78.94736842105263,31,28,4
258,100.0,0.0028095291199217117,1,1,0,12948.588360959142,12984.967797021136,12984.967797021136,12948.588360959142,2.7039184952978057,68.96551724137932,10,51,4
259,100.0,0.006320963223518139,2,2,0,12984.967797021136,13067.045300924674,13067.045300924674,12984.967797021136,2.6294612794612795,70.37037037037037,14,20,5
260,0.0,-0.008089131523578092,1,0,1,13067.045300924674,12961.344252860941,13067.045300924674,12961.344252860941,2.4878787878787882,70.83333333333334,15,20,5
261,100.0,0.0038194637571396326,1,1,0,12961.344252860941,13010.849637478554,13010.849637478554,12961.344252860941,2.493873517786561,73.91304347826086,15,20,5
262,50.0,-0.00503022406398611,2,1,1,13010.849637478554,12945.402148539204,13010.849637478554,12899.24429332339,2.3396694214876033,68.18181818181817,14,20,4
263,100.0,0.0072032613694469234,2,2,0,12945.402148539204,13038.651263747732,13038.651263747732,12945.402148539204,2.2772727272727273,81.25,42,5,3
264,50.0,-0.004220828417938056,2,1,1,13038.651263747732,12983.617353962121,13087.022628550054,12983.617353962121,2.2772727272727273,81.25,30,28,5
265,0.0,-0.016694616937385068,2,0,2,12983.617353962121,12766.860835776139,12983.617353962121,12766.860835776139,2.2131313131313126,72.22222222222221,42,5,3
266,75.0,0.001072070088453882,4,3,1,12766.860835776139,12780.547805401628,12808.629903732723,12701.308781864584,2.2131313131313126,72.22222222222221,20,5,1
267,100.0,0.0033876125237472434,1,1,0,12780.547805401628,12823.843349207556,12823.843349207556,12780.547805401628,2.2131313131313126,72.22222222222221,42,5,3
268,100.0,0.007603878683270741,2,2,0,12823.843349207556,12921.354298288199,12921.354298288199,12823.843349207556,2.422314049586777,72.72727272727273,19,6,4
269,100.0,0.007465032249569193,2,2,0,12921.354298288199,13017.81262483303,13017.81262483303,12921.354298288199,2.2772727272727273,81.25,49,10,3
271,100.0,0.0017829112520179214,1,1,0,13017.81262483303,13041.022229438506,13041.022229438506,13017.81262483303,2.2584415584415583,85.71428571428571,48,22,3
273,66.66666666666666,0.0007660838548463289,3,2,1,13041.022229438506,13051.01274601917,13151.504835890375,13041.022229438506,2.194019138755981,68.42105263157895,17,18,1
275,0.0,-0.008073595082845178,1,0,1,13051.01274601917,12945.64415368676,13051.01274601917,12945.64415368676,2.3396694214876033,68.18181818181817,19,17,1
276,100.0,0.0034365046948550164,1,1,0,12945.64415368676,12990.131920598827,12990.131920598827,12945.64415368676,2.558741258741259,69.23076923076923,16,18,1
277,100.0,0.009405694050998947,3,3,0,12990.131920598827,13112.313127126095,13112.313127126095,12990.131920598827,2.414822134387352,69.56521739130434,22,18,1
279,100.0,0.00374514928418717,1,1,0,13112.313127126095,13161.42069724819,13161.42069724819,13112.313127126095,2.289712918660287,73.68421052631578,6,47,2
280,100.0,0.010908279040273257,3,3,0,13161.42069724819,13304.9891467802,13304.9891467802,13161.42069724819,2.2131313131313126,72.22222222222221,6,47,2
281,80.0,0.0037908037562342386,5,4,1,13304.9891467802,13355.425749614471,13467.410395209723,13304.9891467802,2.1334224598930485,70.58823529411765,6,47,2
285,0.0,-0.008184152519648142,1,0,1,13355.425749614471,13246.12290831479,13355.425749614471,13246.12290831479,2.559090909090909,72.0,6,41,2
286,57.14285714285714,-0.013168033776507972,7,4,3,13246.12290831479,13071.697514450325,13289.687891627967,12995.501296300627,2.833333333333333,73.33333333333333,6,42,2
287,75.0,0.0002953688849743615,4,3,1,13071.697514450325,13075.55848716989,13145.90551710713,13035.611926638947,2.7727272727272725,70.0,7,47,2
288,100.0,0.00723010954309816,2,2,0,13075.55848716989,13170.096207369315,13170.096207369315,13075.55848716989,2.1334224598930485,70.58823529411765,14,40,2
289,100.0,0.009735266008183923,3,3,0,13170.096207369315,13298.31059730143,13298.31059730143,13170.096207369315,2.3487012987012985,71.42857142857143,14,39,2
290,0.0,-0.008990981527208699,1,0,1,13298.31059730143,13178.745732378009,13298.31059730143,13178.745732378009,2.3396694214876033,68.18181818181817,24,57,2
291,100.0,0.00624359384053346,2,2,0,13178.745732378009,13261.028468058641,13261.028468058641,13178.745732378009,1.9084415584415584,85.71428571428571,34,28,1
293,0.0,-0.008824049851906728,1,0,1,13261.028468058641,13144.012491768937,13261.028468058641,13144.012491768937,1.9087412587412587,69.23076923076923,32,5,1
294,0.0,-0.015792660119588874,2,0,2,13144.012491768937,12936.4335698788,13144.012491768937,12936.4335698788,2.1334224598930485,70.58823529411765,30,5,4
295,50.0,-0.004070511044680387,2,1,1,12936.4335698788,12883.775674153834,12936.4335698788,12833.421906397645,2.1334224598930485,70.58823529411765,30,5,4
296,50.0,-0.006223176125741106,2,1,1,12883.775674153834,12803.597668969036,12883.775674153834,12766.708665809381,2.05,68.75,32,17,2
297,50.0,-0.005744496790218863,2,1,1,12803.597668969036,12730.04744325639,12845.110416805788,12730.04744325639,2.1636363636363636,75.0,10,8,1
298,0.0,-0.016021077434236735,2,0,2,12730.04744325639,12526.098367426472,12730.04744325639,12526.098367426472,2.3396694214876033,68.18181818181817,30,6,4
300,100.0,0.009698700380371643,3,3,0,12526.098367426472,12647.585242427203,12647.585242427203,12526.098367426472,2.414822134387352,69.56521739130434,29,6,4
303,100.0,0.003492780333114839,1,1,0,12647.585242427203,12691.760479423347,12691.760479423347,12647.585242427203,2.3396694214876033,68.18181818181817,29,6,4
304,66.66666666666666,-0.0017869225530776247,3,2,1,12691.760479423347,12669.081286384406,12691.760479423347,12587.262995668334,2.414822134387352,69.56521739130434,30,6,4
